Location_y_dash,Dt,Accelerate_y,Speed_y,Location_y
2.5266351122311654,0.40807058227535087,-3.1612242100039585,3.57061681298595,1.3327774871655005
7.36244636619949,8.408070582275354,0.172109123329375,-0.54703024583758,5.878232032620048
82.98972175951775,6.408070582275354,4.616553567773817,-2.899971422308167,6.787322941710957
-8.805248929881111,4.0080705822753515,-2.0501130988928478,1.8059109306330097,0.4236865780745918
2.734789326350846,2.0080705822753506,1.2832202344404848,-4.664677304661108,9.514595668983684
8.242104963405295,0.008070582275350832,2.3943313455515973,-4.076442010543461,8.274926247496081
-119.87364350126214,8.008070582275353,-4.272335321115069,1.217675636515363,7.365835338405172
12.677703494371734,6.008070582275353,-0.9390019877817366,4.158852107103598,4.638562611132444
42.15030600653842,5.208070582275353,3.6288992467861636,-1.7235008340728735,1.9112898838597152
-10.23722173608,3.2080705822753512,-3.0377674198805016,0.8024507230205522,2.820380792950625
4.203938610220623,1.2080705822753504,0.29556591345283145,0.21421542890290546,3.729471702041534
171.4249725563621,9.208070582275353,4.740010357897276,-3.315196335802977,1.002198974768807
-59.91938140882508,7.2080705822753535,-1.9266563087693909,-2.138725747567683,5.547653520223354
56.169316753120235,5.608070582275353,1.4066770245639422,4.920097781844081,6.456744429314263
25.744091468659015,3.608070582275351,2.517788135675053,2.5671566053734924,0.09310806567789762
2.2723691205510983,1.6080705822753507,-4.148878530991612,-0.9622551593323889,9.184017156586991
1.4444863567433437,9.608070582275353,-0.8155451976582802,3.155391899491139,8.770794016091124
119.93074406182137,7.608070582275354,2.888158506045423,3.7436271936087877,7.861703107000214
-40.3387954497378,4.808070582275351,-3.778508160621242,-0.3740198652147422,5.134430379727487
-7.005501144953881,2.8080705822753513,-0.4451748272879099,-2.7269610416853296,2.4071576524547567
6.221074327698666,0.8080705822753504,3.999269617156534,1.9789213112558466,3.3162485615456667
-138.80872199158603,8.808070582275352,-2.6673970495101313,-4.49166692403827,4.225339470636576
-9.643756180315773,6.808070582275353,0.6659362838232017,-3.9034316299206235,1.4980667433638475
30.937336042778213,4.568070582275351,1.7770473949343124,1.3906860171381998,6.043521288818395
1.9536542374822847,2.568070582275351,-4.889619271732353,4.3318624877264345,6.952612197909305
-0.5429221742455091,0.5680705822753509,-1.5562859383990206,-1.5504904534500357,0.5889758342729389
134.38379084548498,8.568070582275354,3.2585288764157934,0.5948382662731477,9.679884925182034
-64.78124912969884,6.568070582275354,-3.408137790250872,0.0066029721555000975,8.688149387991949
-7.554039113873468,4.168070582275352,-0.07480445691753967,-3.5228087925503813,7.779058478901041
10.234570948715165,2.1680705822753508,4.369639987526904,-2.346338204315088,5.051785751628314
3.0841002929567924,0.16807058227535088,-2.2970266791397616,4.712485325096678,2.324513024355583
57.07635796832805,8.168070582275353,1.036306654193572,2.359544148626088,3.233603933446493
37.77622494389373,6.168070582275353,2.1474177653046835,-1.1698676160797943,4.142694842537402
-47.87443869207962,5.368070582275353,-4.5192489013619825,2.9477794427437356,1.415422115264674
11.143970396147866,3.3680705822753514,-1.1859155680286504,3.5360147368613823,5.960876660719222
9.547229756062329,1.368070582275351,3.711203773535134,-0.5816323219621475,6.869967569810131
-156.67177523635326,9.368070582275353,-2.9554628931315303,-2.9345734984327345,0.5063312061737654
32.90537187480236,7.368070582275354,0.3778704402018018,1.771308854508442,9.597240297082859
61.30725347349856,5.768070582275353,4.8223148846462465,-4.699279380785676,8.192281619396908
-21.300895090063914,3.7680705822753513,-1.8443517820204205,-4.111044086668029,7.283190710305999
8.975008489070447,1.7680705822753506,1.4889815513129134,1.1830735603907954,4.55591798303327
166.1587951297169,9.768070582275353,2.600092662424025,4.124250030979029,1.8286452557605417
-133.6138073999501,7.768070582275354,-4.066574004242641,-1.758102910197441,2.7377361648514515
-3.4782301859790907,4.9680705822753515,-0.7332406709093089,0.38722580952574326,3.6468270739423607
13.407006366526426,2.9680705822753515,2.9704630327943953,-0.20100948459190437,0.9195543466696334
0.1217295169685535,0.9680705822753505,-3.696203633872271,-3.730421249297786,5.46500889212418
-31.122065996924164,8.968070582275352,-0.36287030053893865,-2.5539506610624922,6.37409980121509
130.48912663074574,6.968070582275353,4.081574143905506,4.504872868349272,0.010463437578724057
-9.618563675650655,4.728070582275351,-2.58509252276116,2.1519316918786835,9.101372528487818
8.04520718072082,2.7280705822753513,0.7482408105721738,-1.3774800728271992,9.018727900388644
10.597480894132602,0.7280705822753506,1.8593519216832828,2.7401669859963302,8.109636991297734
-148.6758400923302,8.728070582275354,-4.8073147449833815,3.328402280113977,5.382364264025007
-36.016312503473166,6.728070582275354,-1.4739814116500498,-0.789244778709552,2.6550915367522783
21.25515117628543,4.328070582275352,3.3408334031647655,-3.142185955180139,3.564182445843187
-0.8991939269629743,2.328070582275351,-3.3258332635019006,1.5636963977610376,4.473273354934096
0.13659738276879252,0.3280705822753509,0.007500069831431588,-4.90689183753308,1.7460006276613682
124.7116014255313,8.328070582275354,4.451944514275876,-4.318656543415433,6.291455173115915
-30.97036267592601,6.328070582275354,-2.2147221523907907,0.97546110364339,7.2005460822068255
39.5804938644936,5.528070582275353,1.118611180942544,3.9166375742316255,0.8369097185704599
16.86962736304045,3.528070582275351,2.229722292053655,-1.9657153669448455,9.927818809479552
5.0350271288600466,1.5280705822753506,-4.436944374613011,0.8370527991451207,8.93608327228947
-39.69744046696253,9.528070582275353,-1.1036110412796796,0.24881750502747302,8.026992363198561
89.26182228648076,7.528070582275354,3.8346605636585913,-3.2805942596784092,5.299719635925833
-59.662155458585296,5.928070582275353,-2.8320061030080734,-2.1041236714431157,2.572446908653105
26.811622607092346,3.9280705822753514,0.5013272303252592,4.954699857968649,3.4815378177440133
18.599847817285408,1.9280705822753508,4.945771674769704,2.601758681498061,4.3906287268349224
-92.35782095256285,9.928070582275353,-1.7208949918969636,-0.9276530832078214,1.6633559995621947
82.17365210847247,7.928070582275354,1.6124383414363708,3.1899939756157085,6.208810545016742
62.30366473327191,5.1280705822753525,2.7235494525474815,3.7782292697333553,7.117901454107651
-19.59881477725134,3.1280705822753516,-3.9431172141191846,-0.3394177890901746,0.7542650904712864
6.420015058156848,1.1280705822753505,-0.6097838807858524,-2.692358965560762,9.84517418138038
155.79773092915764,9.128070582275353,3.093919822917851,2.013523387380415,8.522860131793603
-114.92104788419633,7.128070582275353,-3.5727468437488143,-4.457064847913703,7.613769222702693
